[ 2018-11-05T13:46:44+08:00 ] 114.250.185.186 /App/Index/news_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000065s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000729s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '1' ) LIMIT 1   [ RunTime:0.006844s ]
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 51 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 51 行.

[ 2018-11-05T14:01:43+08:00 ] 114.250.185.186 /App/Detail/posts_back
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000096s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000928s ]
SQL: SELECT `id`,`title`,`content`,`author`,`tag_major`,`imgs`,`views`,`send_time`,`tbd_id`,`type`,`status`,`is_nym`,`is_admin`,`is_money`,`red_status`,`redpack_id`,`author_amount`,`post_amount`,`likes`,`is_reward`,`reward_money` FROM `lx_resource` WHERE ( id=3044 ) LIMIT 1   [ RunTime:0.000298s ]
SQL: SHOW COLUMNS FROM `lx_resource_comment` [ RunTime:0.000520s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3044' ) LIMIT 1   [ RunTime:0.000822s ]
SQL: SHOW COLUMNS FROM `lx_resource_favorite` [ RunTime:0.000469s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3044' ) LIMIT 1   [ RunTime:0.000372s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3044' ) ORDER BY time desc  [ RunTime:0.000451s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000638s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5795' ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SHOW COLUMNS FROM `lx_bonus_log` [ RunTime:0.000552s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3044' )  [ RunTime:0.000684s ]
SQL: SHOW COLUMNS FROM `lx_bonus_conf` [ RunTime:0.000420s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `lx_likes` [ RunTime:0.000360s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_likes` WHERE ( `rid` = 3044 ) AND ( `uid` = 5800 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SHOW COLUMNS FROM `lx_resource_favorite` [ RunTime:0.000375s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_favorite` WHERE ( `rid` = 3044 ) AND ( `uid` = 5800 ) LIMIT 1   [ RunTime:0.000393s ]
SQL: SHOW COLUMNS FROM `lx_laws` [ RunTime:0.000509s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SHOW COLUMNS FROM `lx_picture` [ RunTime:0.000381s ]
SQL: SELECT `path` FROM `lx_picture` WHERE ( id= ) LIMIT 1   [ RunTime:0.000071s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `path` FROM `lx_picture` WHERE ( id= ) LIMIT 1  
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000539s ]
SQL: UPDATE `lx_resource` SET `views`=views+1 WHERE ( id=3044 ) [ RunTime:0.000214s ]

[ 2018-11-05T14:01:43+08:00 ] 114.250.185.186 /App/Detail/comment_posts_v4
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `lx_resource_comment` [ RunTime:0.000778s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource_comment` WHERE ( `rid` = 3044 ) AND ( `pid` = 0 ) LIMIT 1   [ RunTime:0.000966s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( `rid` = 3044 ) AND ( `pid` = 0 ) ORDER BY `tbd` desc,`time` desc LIMIT 0,10   [ RunTime:0.001687s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000726s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3454' ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SHOW COLUMNS FROM `lx_comm_like` [ RunTime:0.000561s ]
SQL: SELECT count(*) as counts FROM `lx_comm_like` WHERE ( lx_comm_like.uid=5800 AND comm_id='4031' ) LIMIT 1   [ RunTime:0.000933s ]
SQL: SHOW COLUMNS FROM `lx_comm_dislike` [ RunTime:0.000459s ]
SQL: SELECT count(*) as counts FROM `lx_comm_dislike` WHERE ( lx_comm_dislike.uid=5800 AND comm_id='4031' ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SHOW COLUMNS FROM `lx_resource_comment` [ RunTime:0.000607s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND pid='4031' ) LIMIT 1   [ RunTime:0.001263s ]
NOTIC: [8] Undefined index: author_reward /alidata/www/lawwith_test/Application/App/Controller/DetailController.class.php 第 208 行.
NOTIC: [8] Undefined index: user_reward /alidata/www/lawwith_test/Application/App/Controller/DetailController.class.php 第 211 行.

[ 2018-11-05T14:01:50+08:00 ] 114.250.185.186 /App/User/uploadPicture
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000133s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.001137s ]
SQL: SELECT `id` FROM `lx_account` WHERE ( `mobile` = '17600169638' ) AND ( `token` = '9401adafa15cf12324a096620331ecec' ) LIMIT 1   [ RunTime:0.000307s ]
SQL: SELECT `id` FROM `lx_account` WHERE ( `mobile` = '17600169638' ) AND ( `token` = '9401adafa15cf12324a096620331ecec' ) LIMIT 1   [ RunTime:0.000199s ]
SQL: SHOW COLUMNS FROM `lx_picture` [ RunTime:0.000552s ]
NOTIC: [2] Missing argument 1 for Think\Upload\Driver\Aliyun::checkRootPath(), called in /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload.class.php on line 127 and defined /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload/Driver/Aliyun.class.php 第 43 行.
NOTIC: [8] Undefined variable: rootpath /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload/Driver/Aliyun.class.php 第 45 行.
SQL: SELECT `id`,`path`,`url`,`md5`,`sha1`,`status`,`create_time` FROM `lx_picture` WHERE ( `md5` = '7f8c1dbbef151532222f8ad7ecbd7bde' ) AND ( `sha1` = 'd50095f62fe89663a5ca052ef048cac650b07203' ) LIMIT 1   [ RunTime:0.003476s ]
NOTIC: [2] file_exists(): Unable to find the wrapper &quot;.http&quot; - did you forget to enable it when you configured PHP? /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload.class.php 第 169 行.
NOTIC: [8] Use of undefined constant OSS - assumed 'OSS' /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload/Driver/Aliyun.class.php 第 85 行.
SQL: INSERT INTO `lx_picture` (`md5`,`sha1`,`path`,`status`,`create_time`) VALUES ('7f8c1dbbef151532222f8ad7ecbd7bde','d50095f62fe89663a5ca052ef048cac650b07203','http://img.lawyerscloud.cn/Icon/2018-11-05/5bdfdccec9caa.png',1,1541397710) [ RunTime:0.000457s ]

[ 2018-11-05T14:02:00+08:00 ] 114.250.185.186 /App/User/uploadPicture
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000125s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000960s ]
SQL: SELECT `id` FROM `lx_account` WHERE ( `mobile` = '17600169638' ) AND ( `token` = '9401adafa15cf12324a096620331ecec' ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT `id` FROM `lx_account` WHERE ( `mobile` = '17600169638' ) AND ( `token` = '9401adafa15cf12324a096620331ecec' ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `lx_picture` [ RunTime:0.000430s ]
NOTIC: [2] Missing argument 1 for Think\Upload\Driver\Aliyun::checkRootPath(), called in /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload.class.php on line 127 and defined /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload/Driver/Aliyun.class.php 第 43 行.
NOTIC: [8] Undefined variable: rootpath /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload/Driver/Aliyun.class.php 第 45 行.
SQL: SELECT `id`,`path`,`url`,`md5`,`sha1`,`status`,`create_time` FROM `lx_picture` WHERE ( `md5` = '8c7330d697da1c8c8ae9999aa0c34568' ) AND ( `sha1` = 'd7e120c2ce86195d52cd2262c122ea8dafd36cdb' ) LIMIT 1   [ RunTime:0.002647s ]
NOTIC: [8] Use of undefined constant OSS - assumed 'OSS' /alidata/www/lawwith_test/ThinkPHP/Library/Think/Upload/Driver/Aliyun.class.php 第 85 行.
SQL: INSERT INTO `lx_picture` (`md5`,`sha1`,`path`,`status`,`create_time`) VALUES ('8c7330d697da1c8c8ae9999aa0c34568','d7e120c2ce86195d52cd2262c122ea8dafd36cdb','http://img.lawyerscloud.cn/Icon/2018-11-05/5bdfdcd82f787.png',1,1541397720) [ RunTime:0.000389s ]

[ 2018-11-05T14:10:22+08:00 ] 114.250.185.186 /App/User/user_info
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000114s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000835s ]
SQL: SELECT `id` FROM `lx_account` WHERE ( `mobile` = '17600169638' ) AND ( `token` = '9401adafa15cf12324a096620331ecec' ) LIMIT 1   [ RunTime:0.000309s ]
SQL: SELECT `id` FROM `lx_account` WHERE ( `mobile` = '17600169638' ) AND ( `token` = '9401adafa15cf12324a096620331ecec' ) LIMIT 1   [ RunTime:0.000182s ]
NOTIC: [2] mdecrypt_generic(): An empty string was passed /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 35 行.
NOTIC: [2] preg_match(): Null byte in regex /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 54 行.
NOTIC: [2] mdecrypt_generic(): An empty string was passed /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 35 行.
NOTIC: [2] preg_match(): Null byte in regex /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 54 行.
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000749s ]
SQL: SELECT `id`,`uname`,`mobile`,`gender`,`icon`,`bj_img`,`remark`,`email`,`birth`,`province`,`city`,`town`,`tag_citys`,`specialty`,`majors`,`work_life`,`law`,`lawyer_num`,`company`,`position`,`school`,`hight_diploma`,`education`,`professional`,`prize`,`price`,`type`,`create_at`,`up_time`,`status`,`num_img`,`is_hide` FROM `lx_account` WHERE ( `id` = 5800 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SHOW COLUMNS FROM `lx_laws` [ RunTime:0.000555s ]
SQL: SELECT `law_name`,`uadmin` FROM `lx_laws` WHERE ( lx_laws.status=1 AND id='0' ) LIMIT 1   [ RunTime:0.000211s ]

[ 2018-11-05T14:10:23+08:00 ] 114.250.185.186 /App/Index/index_banner
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000024s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000088s ]
SQL: SHOW COLUMNS FROM `lx_push` [ RunTime:0.000686s ]
SQL: SELECT `cid`,`banner`,`c_type`,`author` FROM `lx_push` WHERE ( mark=1 ) ORDER BY sort, push_time desc  [ RunTime:0.000284s ]

[ 2018-11-05T14:10:23+08:00 ] 114.250.185.186 /App/System/versionRefresh
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000084s ]

[ 2018-11-05T14:10:23+08:00 ] 114.250.185.186 /App/Index/helps_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000024s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000094s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000755s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 2 ) LIMIT 1   [ RunTime:0.005682s ]
SQL: SELECT `id`,`title`,`content`,`author`,`tag_city`,`tag_major`,`imgs`,`views`,`send_time`,`tbd_id`,`inviters`,`type`,`status`,`is_nym`,`is_admin`,`is_money`,`red_status`,`redpack_id`,`is_reward`,`reward_money` FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 2 ) ORDER BY `is_stick` asc,`send_time` desc LIMIT 0,12   [ RunTime:0.006072s ]
SQL: SHOW COLUMNS FROM `lx_resource_comment` [ RunTime:0.000575s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3044' ) LIMIT 1   [ RunTime:0.000717s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3044' )  [ RunTime:0.001289s ]
SQL: SHOW COLUMNS FROM `lx_resource_favorite` [ RunTime:0.000380s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3044' ) LIMIT 1   [ RunTime:0.000351s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3044' ) ORDER BY time desc  [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000575s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5795' ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `lx_bonus_log` [ RunTime:0.000418s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3044' )  [ RunTime:0.000628s ]
SQL: SHOW COLUMNS FROM `lx_bonus_conf` [ RunTime:0.000416s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3037' ) LIMIT 1   [ RunTime:0.000658s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3037' )  [ RunTime:0.001227s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3037' ) LIMIT 1   [ RunTime:0.000319s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3037' ) ORDER BY time desc  [ RunTime:0.000349s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5795' ) LIMIT 1   [ RunTime:0.000144s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3037' )  [ RunTime:0.000689s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3036' ) LIMIT 1   [ RunTime:0.000639s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3036' )  [ RunTime:0.001164s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3036' ) LIMIT 1   [ RunTime:0.000315s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3036' ) ORDER BY time desc  [ RunTime:0.000345s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5795' ) LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3036' )  [ RunTime:0.000664s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3035' ) LIMIT 1   [ RunTime:0.000645s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3035' )  [ RunTime:0.001207s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3035' ) LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3035' ) ORDER BY time desc  [ RunTime:0.000350s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5788' ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3035' )  [ RunTime:0.000648s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3027' ) LIMIT 1   [ RunTime:0.000642s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3027' )  [ RunTime:0.001215s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3027' ) LIMIT 1   [ RunTime:0.000320s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3027' ) ORDER BY time desc  [ RunTime:0.000353s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='24' ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3027' )  [ RunTime:0.000620s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3025' ) LIMIT 1   [ RunTime:0.000643s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3025' )  [ RunTime:0.001188s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3025' ) LIMIT 1   [ RunTime:0.000333s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3025' ) ORDER BY time desc  [ RunTime:0.000357s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3' ) LIMIT 1   [ RunTime:0.000159s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3025' )  [ RunTime:0.000702s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000142s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3023' ) LIMIT 1   [ RunTime:0.000656s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3023' )  [ RunTime:0.001245s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3023' ) LIMIT 1   [ RunTime:0.000334s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3023' ) ORDER BY time desc  [ RunTime:0.000395s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='24' ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3023' )  [ RunTime:0.000615s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3020' ) LIMIT 1   [ RunTime:0.000642s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3020' )  [ RunTime:0.001171s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3020' ) LIMIT 1   [ RunTime:0.000369s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3020' ) ORDER BY time desc  [ RunTime:0.000387s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3' ) LIMIT 1   [ RunTime:0.000162s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3020' )  [ RunTime:0.000638s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3019' ) LIMIT 1   [ RunTime:0.000668s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3019' )  [ RunTime:0.001189s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3019' ) LIMIT 1   [ RunTime:0.000338s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3019' ) ORDER BY time desc  [ RunTime:0.000347s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3' ) LIMIT 1   [ RunTime:0.000166s ]
